"Path","SHA256"
"docs/build-orders/BUILD_ORDER_W6-U02_AMENDMENT_1.md","42fa395238239eb36f4e49e73693521b2caca673343497e972720bffe289b9bf"
"docs/build-orders/BUILD_ORDER_W6-U03.md","2798d2308d13c21c3e33cea4fa9cb0a5cf492a332dc7a0b76a7baeea56fc63d6"
"docs/build-orders/BUILD_ORDER_W6-U04.md","da4a77740858f9e6fa22a3423f0fbd90384beec8d6b0edb41d4d451f899b86d1"
"docs/build-orders/BUILD_ORDER_W6-U05.md","a0dd66cbea5fc1009dcd5d1e57cd8452dc6173fe1344da507dba1b6cf0dbd41d"
"docs/build-orders/BUILD_ORDER_W6-U07.md","26c4897929e78d41caf33e5a246a00fe271d8cbc28a5622a62edb1296361cf6e"
"docs/build-orders/BUILD_ORDER_W6-U08.md","e56f54205075d0030f77f4584bba3af96daac2d188801ecc39ac0fad3c214e3c"
"docs/build-orders/BUILD_ORDER_W7-U03.md","e0cfa48eef867ec09c46dbe74e9248a85cf053422f310dda71ce31c7364ef93b"
"docs/build-orders/BUILD_ORDER_W7-U04.md","36f0d78e8e56b03f74bd65a8bd7a5e44b915eb0d366192017b058d5baca49bc1"
"docs/build-orders/BUILD_ORDER_W7-U05.md","c2545a9c83c810c05d0d659cf837ba878a6631a7fdad3dd9d3247b4a6227ca38"
"docs/build-orders/BUILD_ORDER_W7-U07.md","ebc79cdfbf7f203cf6a197932ce311e82de07afa2a5f40025355433dcdafaaff"
"docs/build-orders/ITRGA_CLARIFICATION_REQUEST_W6-U01_AUDIT_REASON_CODE.md","c43f917df04c06cf5426fe7c6913654626f681fa8391c5a5405e5c4266674f47"
"docs/build-orders/ITRGA_CLARIFICATION_REQUEST_W6-U02_OPERATOR_ID_USERS_TABLE.md","cd0b77947147c1369507f469ae736f5d319eb0a4da0e9891b5e627f13cf24b36"
"docs/build-orders/ITRGA_CONSOLIDATED_AMENDMENT_3_TD-AXIOM-GIT-PROVENANCE.md","e744f90e460525f011eba31196d095b9f9f15d898c206b55556962d2c438f627"
"docs/build-orders/ITRGA_DETERMINATION_UI-004-P04_APPROVED_WITH_OBSERVATIONS.md","c9952c88e8acdaeb0f0ed1fe957269470f622f62ac3448ffa2d92061f259a377"
"docs/build-orders/ITRGA_REQUEST_TD-AXIOM-GIT-PROVENANCE_D2_EXCEPTION_COUNT.md","6401c15ee11afbb64f70a996990dc334baa89382c2b3e4d5a954335cb4c3b244"
"docs/build-orders/ITRGA_REQUEST_TD-AXIOM-GIT-PROVENANCE_S3_BASELINE_DIFF_SEMANTICS.md","074e7cabdb52864c122aedbf090af7a7e52830fb8ba311e99127a9ae8d174348"
"docs/build-orders/ITRGA_REQUEST_TD-AXIOM-GIT-PROVENANCE_W8_BASELINE_RECORDING.md","6447253007cbce1dd4844063e6845cc9b3da4723504e6ea1092f098f08a4b960"
"docs/build-orders/ITRGA_REQUEST_TD-AXIOM-GIT-PROVENANCE-P2_SCAN_SCOPE_CLARIFICATION.md","a14ffdd2d312a035c0b783da79aa35e77a47d777ec8804b39b8b8a74ebd04881"
"docs/build-orders/ITRGA_REQUEST_UI-001_DESIGN_PLAN.md","82493a7a6564d3fceca223550a2a749ef001c27d10271220ed939fa4b21dc894"
"docs/build-orders/ITRGA_REQUEST_UI-002_DESIGN_PLAN.md","6703dc652f981ac0449a3f1191eaffdd17900123a3a95bd6e0182007b114f246"
"docs/build-orders/ITRGA_REQUEST_UI-003_DESIGN_PLAN.md","50ee700a98bbfa013b1af71eb786b0dc0a423869958bc4df82c3366005fa8a4d"
"docs/build-orders/ITRGA_REQUEST_UI-004_DESIGN_PLAN.md","896fa814ca28385cf5076b7be1024d8145d5d9426bb9af34c2e24ab24c37614b"
"docs/build-orders/ITRGA_REQUEST_UI-005_DESIGN_PLAN.md","d8189520e38afac102348d2c9a87fd10aed48aac180158934d72c7079bcf60dc"
"docs/build-orders/ITRGA_REQUEST_UI-006_DESIGN_PLAN.md","e75ff7ece68b90301dc7feebba33b8a7bc1fe943797c28315e91256d897afe50"
"docs/build-orders/ITRGA_REQUEST_UI-007_DESIGN_PLAN.md","12a1eb7efe13b545c2df8fe2122dbcb6c8de385e396233651a8f729accbcd4d0"
"docs/build-orders/ITRGA_REQUEST_UI-007-P06_R6_AUDIT_WINDOW_CORRECTION.md","71d733a89a3f6de55e82c7ea4a5346031eb4a2ff92e22b0c901e236097ed085f"
"docs/build-orders/ITRGA_REQUEST_WAVE2_DESIGN_PLAN.md","7efbdf52a345a409de5fa8a912cd8044a2d1edc7e4478cce18f5f6d6293de234"
"docs/build-orders/ITRGA_REQUEST_WAVE3_DESIGN_PLAN.md","f970135ab123969130639172e7eb93f773a4022545a3a45b82953f11cedd9620"
"docs/build-orders/ITRGA_REQUEST_WAVE4_DESIGN_PLAN.md","7f2535d643f142e8be83cb837ebb8202478319cfc8d3807e98fe8a4a045ae961"
"docs/build-orders/ITRGA_REQUEST_WAVE5_DESIGN_PLAN.md","be79845d7f0ac59af99204ed89b1b0eef9e100cb07f10f41818aa3077670b7cb"
"docs/build-orders/ITRGA_REQUEST_WAVE6_DESIGN_PLAN.md","0a48e201dd5399d2658df6bc3b01154070ad87ffc4765034cd980bf7ded8a1b3"
"docs/build-orders/ITRGA_REQUEST_WAVE7_DESIGN_PLAN.md","86ccdd9965d87687c6c83bed519a74b343ac3952acad2e3e35406231b6d6051e"
"docs/build-orders/ITRGA_REVIEW_TD-UI-POSTCSS-HIGH-REMEDIATION.md","992cb480558ba11976dc3771fba662d238395d97fab8920cda58bfb9220c1fa2"
"docs/build-orders/ITRGA_REVIEW_UI-001-P01.md","cb5a31e941b1abbcc5331bd9760788822253bc429c68839e88c842b653be9aca"
"docs/build-orders/ITRGA_REVIEW_UI-001-P02.md","6ee7bd30a12e9fcfce8871fd1f26bd5837583f013f8f34975ce2c73af54fdb3a"
"docs/build-orders/ITRGA_REVIEW_UI-001-P03.md","68e5daccdbd64e91f742c42fffbb24f1c73091c79186b8713c1920c6e409384d"
"docs/build-orders/ITRGA_REVIEW_UI-001-P04.md","aadac76ae568994dee9b9f860ef71a9b14bd72e39a68b04dea308db6bb68da85"
"docs/build-orders/ITRGA_REVIEW_UI-001-P05.md","4ab5ab7e2ff074a4d5076649cc9702afa8c99f693e2e2662004e6f499364bd4b"
"docs/build-orders/ITRGA_REVIEW_UI-001-P06.md","8d6e6bd8b44b21be67caeabc9af680ee68a99d9fca568d6d1b06fe4b84a5235c"
"docs/build-orders/ITRGA_REVIEW_UI-001-P06_FINAL_AND_UI-001_COMPLETION.md","89ece158e27269835952775b08d31697aa8b238f9070e65b58254886cb6dd606"
"docs/build-orders/ITRGA_REVIEW_UI-002_DESIGN_PLAN.md","84f6827f49b6bbd1bcf15229cd13aa2394c86bf2ac4a849089cce8154265b7d7"
"docs/build-orders/ITRGA_REVIEW_UI-002-P01.md","4438f5892e345864556328ef8d9ab239ef6b9d9fe45ccbb221c90e14e8ce9a38"
"docs/build-orders/ITRGA_REVIEW_UI-002-P02.md","b62754383c0b072378e7fec95656753102cb432e1c681c5cb7d4eb2c1060895b"
"docs/build-orders/ITRGA_REVIEW_UI-002-P03.md","1c174c7b4f2037c98fc0f31fcf6458519954b8e2dc62a06701d8092f71915240"
"docs/build-orders/ITRGA_REVIEW_UI-002-P04.md","e63f15d3d38e59c79e68912d97128921fef17a9fb3bc9adcb8880d62bf789570"
"docs/build-orders/ITRGA_REVIEW_UI-002-P05.md","86321881410e9902ded9729cba099cff8e2fe63f4572dcbc17f794704d074b22"
"docs/build-orders/ITRGA_REVIEW_UI-002-P05_FINAL_AND_UI-002_COMPLETION.md","f7fed2f6ee4fb263312cda3873316aa8b286e20111d78903af1f6fd62b8029c2"
"docs/build-orders/ITRGA_REVIEW_UI-003_DESIGN_PLAN.md","6ce732984943e2d179d39f48daa721f58bcb26407371c7f41311b2d185a92e39"
"docs/build-orders/ITRGA_REVIEW_UI-003-P01.md","bbd953ae64c9c32eb818fbe67b163f49142340ea58b5fc7356085bd24b519dc3"
"docs/build-orders/ITRGA_REVIEW_UI-003-P02.md","0f40df1f918cadf9a62e5241db40974d7d7c388b257334d4ce2e3e4acc49d182"
"docs/build-orders/ITRGA_REVIEW_UI-003-P02_ATTEMPT2.md","73940a413db0a3a33d02973ea88fc01a4e2bcea9a46e5f4a776a65456fbae479"
"docs/build-orders/ITRGA_REVIEW_UI-003-P02_FINAL.md","4e6cbdc5d845155a7ea504866536dcfef70ef9af51bcec6780866e7763521e87"
"docs/build-orders/ITRGA_REVIEW_UI-003-P04.md","3ff6e587a5557eb1f598510e1786256ef65e76d015da2e51af93eb2046e2f80f"
"docs/build-orders/ITRGA_REVIEW_UI-003-P05.md","4788e744f417c9622dbd5d53387ffcabe0c51f80a406df294cde0c5b916cd0f6"
"docs/build-orders/ITRGA_REVIEW_UI-003-P05_FINAL_AND_UI-003_COMPLETION.md","91280d443434238891535e289645200e66af8dbce24286eacba95b27d3a5ec56"
"docs/build-orders/ITRGA_REVIEW_UI-004_DESIGN_PLAN.md","2bb7e6573eda79c66a0ee418ee773868b1888555f881b6d4bd4ce9f928ce77e5"
"docs/build-orders/ITRGA_REVIEW_UI-004-P01.md","f146e4f6927e96ebb74270870a299ff11b662c9d78b286c7960847c6ec39f1f7"
"docs/build-orders/ITRGA_REVIEW_UI-004-P02.md","07a1bce6c774828dcefb79b39b89ff17660c8baa7c6c3948ed6355a2dd1547bf"
"docs/build-orders/ITRGA_REVIEW_UI-004-P02b.md","167e46e4360b0faab5ce7ee4ad1df8876c43a0a79f9c0346525284a1f9ea3165"
"docs/build-orders/ITRGA_REVIEW_UI-004-P03.md","86004e34170c1a8ce0af7374045f504e4184ae4d7e5457ab8d7bc3989f799aea"
"docs/build-orders/ITRGA_REVIEW_UI-004-P04.md","e36baf19a4a561603db1be29a30d617b9c25e5cd660515aa61d078eb8369c3c3"
"docs/build-orders/ITRGA_REVIEW_UI-004-P06_FINAL_AND_UI-004_COMPLETION.md","71937778d6b723f2b462a9050ab8ca74c0e4bbcff851363af7a5cc351dea9724"
"docs/build-orders/ITRGA_REVIEW_UI-005_DESIGN_PLAN.md","07fc88d128401fdcd8bfc9ee47c6aac99afaac84753a08eea3df463e11fdd12b"
"docs/build-orders/ITRGA_REVIEW_UI-005-P01.md","04d01651200e5bdd44853db57c62d6aace66b1df01d377f14dbf6c60773a46c5"
"docs/build-orders/ITRGA_REVIEW_UI-005-P02.md","1d1ea007f49074dad66a51176c4e45d05650296c435b1d861afc9a10004f04b6"
"docs/build-orders/ITRGA_REVIEW_UI-005-P03.md","da01b53f2fd0c7ad7adb56c54f0faf94a9c88946121bbbb1280e1a9f4f1d35ad"
"docs/build-orders/ITRGA_REVIEW_UI-005-P04.md","1b05faa1c693159d51d8ce80cc2d61af616ecb488d80211f9457f37b5630a083"
"docs/build-orders/ITRGA_REVIEW_UI-005-P05.md","2ce8701efd9f05710cc574864b434fc43f01cbb31661daf0034faffa7c61b86d"
"docs/build-orders/ITRGA_REVIEW_UI-005-P06_FINAL_AND_UI-005_COMPLETION.md","e18096b850f252868828a6c8656bc1f62344df4bbfd4b0e47d6f7662f587eb8e"
"docs/build-orders/ITRGA_REVIEW_UI-006_DESIGN_PLAN.md","78ca6e6944c00e2012a176238f6feeddeffff1886fba1bcb95b2f5e86b73a777"
"docs/build-orders/ITRGA_REVIEW_UI-006-P01.md","4ea2ad7591c013d252612c967ffa19d3704ce5bed7f382dbecabab4a8cddefba"
"docs/build-orders/ITRGA_REVIEW_UI-006-P02.md","bb0d6418e0038e206aa698f7224d7c7a1ebffa255ac11578ed8b4c0dad3b5d30"
"docs/build-orders/ITRGA_REVIEW_UI-006-P04.md","ed67199eeb5d3701bdf63917d31e7b09ab782abe90bab23561162c5879ad6764"
"docs/build-orders/ITRGA_REVIEW_UI-006-P04_ATTEMPT2.md","416e03b5bfb731fe306f737e79ff75b452cf58866366aa4a73e3810418d0a8e6"
"docs/build-orders/ITRGA_REVIEW_UI-006-P04_ATTEMPT3_APPROVED.md","cb9f42d40d8045fb42b79694acdfe9ab4975941c6df0f93276b0d82318163670"
"docs/build-orders/ITRGA_REVIEW_UI-006-P05.md","4fdb0ee2cffde4ce92bd54e21823ff3b7b3d48d4c4eb358f59db77cda0525855"
"docs/build-orders/ITRGA_REVIEW_UI-006-P06_FINAL_AND_UI-006_COMPLETION.md","a8a29f6fb9480d6648c069a8daf8d8e7840f9387e585fa8b1f1e6660d086c94c"
"docs/build-orders/ITRGA_REVIEW_UI-007_DESIGN_PLAN.md","44965b705fb817e693c50d63600acadde63e43cf12325e2ed621f28ca6feedbb"
"docs/build-orders/ITRGA_REVIEW_UI-007-P01.md","661dce018fd85678bc004837d622bc2ca5740eb3b04091eba2aa5acbc589e80a"
"docs/build-orders/ITRGA_REVIEW_UI-007-P03.md","10494ce7fe46990a36bfbc48392a559d9b8f3ceb33fd89d86464ad667f7b2741"
"docs/build-orders/ITRGA_REVIEW_UI-007-P04.md","dc5a266369c4ae5b2ebf4752fadd19de4cf5ddbdbbaaba338805690fd69e4dba"
"docs/build-orders/ITRGA_REVIEW_UI-007-P04_CA_RESPONSE.md","5804dfad765fd99fa1fad483ac82c46e8dd57cb669c4fd5dcf5c58cedb86f052"
"docs/build-orders/ITRGA_REVIEW_UI-007-P04_FINAL.md","16f804b15a68ea90f96f95e6c09b0a2721d3e11203ab858b1c773fb3df2fb3a1"
"docs/build-orders/ITRGA_REVIEW_UI-007-P05.md","a8cfb9d42cb5f4efbd9db926201ad2697b9f3159e91bac570181ee8d2a37952c"
"docs/build-orders/ITRGA_REVIEW_UI-007-P05_ATTEMPT2.md","d0133edb393f7c09b63877880971ac9c1b79915c084028873e55dae0ab455c57"
"docs/build-orders/ITRGA_REVIEW_UI-007-P05_CA_RESPONSE.md","0cdffd850a3bccabcec4319d8c8e6cfe2e789d35e207a1a8ff41989715411198"
"docs/build-orders/ITRGA_REVIEW_UI-007-P05_FINAL.md","bcba3ff64da940c878cfb8c4d836b7c87bce745793745f03d97176f00c42f72b"
"docs/build-orders/ITRGA_REVIEW_UI-007-P06.md","0d385e67fbcd333f95ba932b94804b26a3052a88a1d10a87aeb2020cd319aca5"
"docs/build-orders/ITRGA_REVIEW_UI-007-P06_FINAL_AND_UI-007_COMPLETION.md","6a310a9aa36b7192638abd157767149b32ac105fae1ba353e31a44ee0197bc56"
"docs/build-orders/ITRGA_REVIEW_W0-U07.md","78559e28eb55726b397891b7bafee08a8c25151863cd54f7c9a6f50c02933a64"
"docs/build-orders/ITRGA_REVIEW_W0-U08.md","845ddeeb739add4eb994f4f3b2a030260aea3b8d9a63c9c1ce4e04233f72f8cb"
"docs/build-orders/ITRGA_REVIEW_W1-U01.md","6a196577db3f1e22b1fe68a8ac96ef1a547cc06134b95abd7feeaff0dda01432"
"docs/build-orders/ITRGA_REVIEW_W1-U01_CORRECTION.md","510f517080c134a0d079fb4f4bca7f123ab235c43ad6aef27e95b6f46f0a816a"
"docs/build-orders/ITRGA_REVIEW_W1-U02.md","bdccb74b1c2c5b657b6aeefb72ce45b2f6486d9f06b304ad07f242d4ccb5b325"
"docs/build-orders/ITRGA_REVIEW_W1-U02_C2_RETRY.md","b6b8118952ee5f4f3405e5a32379c76a1298165a5e223aed6a3656e99758afaa"
"docs/build-orders/ITRGA_REVIEW_W1-U02_CORRECTION.md","a17118cfac5b35b6707025364dd5eea6fcba1eccddfa85fc52d68871b0a672be"
"docs/build-orders/ITRGA_REVIEW_W2-U02.md","261f5cd35b792d509d949090adb346b17d29ffe2fc9ced4bbdf98edc99cc0ee7"
"docs/build-orders/ITRGA_REVIEW_W2-U04.md","a58015fa8b37ab1b9671ebe68d095a3f5ffa0dde2b0ac0f777f64c21ced7500f"
"docs/build-orders/ITRGA_REVIEW_W2-U05.md","c4ef838eb21215097cc4da52289233127d00736792b6151d1f54a769c5855ca8"
"docs/build-orders/ITRGA_REVIEW_W2-U06.md","91920f6164eb44ed2552d8eeba1c9543b9f3c46f5189c9d44d0b53b64756f79e"
"docs/build-orders/ITRGA_REVIEW_W2-U08.md","af6a1e8598960eef0ae714f82fd5f7b62069ae1bde23ed59db12b2305de6dc36"
"docs/build-orders/ITRGA_REVIEW_W2-U09.md","c9e8ac292e855668c0c0361ad645cbfedd6e914fc1d7403862e515b73cda6023"
"docs/build-orders/ITRGA_REVIEW_W2-U10.md","96b1b3374e433efc803dbcbe145ea012cfdb1d0cfcdf3fc8e48a4f5d4595e80c"
"docs/build-orders/ITRGA_REVIEW_W3-U01.md","8b76786f5b30abf6801739c7583c0efe3d0f4ceabea67eaf9959d5c7fd011dfc"
"docs/build-orders/ITRGA_REVIEW_W3-U03.md","61e8ba9eda4b4a1f23a5f10e7a379e5c7dae5a20dae66a64ca1e7e2a3e25beb7"
"docs/build-orders/ITRGA_REVIEW_W3-U05.md","be5573c2611eb1e866d98b79b9f9e65058105bcf324809a841fa0e0c67222149"
"docs/build-orders/ITRGA_REVIEW_W3-U06.md","ee83918598e40fe1681245a4720b1729ec8aef7fcc789410bbd95b0aeee23e71"
"docs/build-orders/ITRGA_REVIEW_W3-U07.md","b102b732f1e9ff6a5e14b3e8a3769ca06d5da8c82ef2369e943046614e2df35a"
"docs/build-orders/ITRGA_REVIEW_W4-U01.md","5636d79df79b071a3a89d4f8b092161c1b01969fd06b166ba96cca5d3357545b"
"docs/build-orders/ITRGA_REVIEW_W4-U02.md","41bb2a4bdd6d9f38a63c7ee7f5b2d3b068e68362d47ca8d046fe0aaf331e42b8"
"docs/build-orders/ITRGA_REVIEW_W4-U03.md","f2733ecd914db8e7d7031be77ddc6982c11a0f01ec335043447d70a5388fa0c3"
"docs/build-orders/ITRGA_REVIEW_W4-U04.md","e496d3cd3a344165bab8ec0fa7658fd3ec198014f5dbec94cc5f1d8c1c8a7b43"
"docs/build-orders/ITRGA_REVIEW_W4-U05.md","7c60f07af132f04336561ab6bb8caba4bd5ccb6679eac602643677bea07dc5c9"
"docs/build-orders/ITRGA_REVIEW_W4-U06.md","cfee4f7ad9425e4bb8d9c1eb38b31e732ae1055f6cb9a3683130f65e4907bea4"
"docs/build-orders/ITRGA_REVIEW_W4-U07.md","27d3cf66bb76619d8f93052133b1193536f568afaed8f2cffe88d6349e1408db"
"docs/build-orders/ITRGA_REVIEW_W5-U01.md","d8a3cd8751371c8027e9deb21f54b3b684ad46146ec963d44424c1d0cf8df7d1"
"docs/build-orders/ITRGA_REVIEW_W5-U02.md","1df60e5918f251398af1eb3cc34fde67c3c7d4d7e6bde9e3fe4bc834c6de3145"
"docs/build-orders/ITRGA_REVIEW_W5-U03.md","5110899378403072b1f19df77d27d1198e5ea21a2b112dc99e0591e257c3894e"
"docs/build-orders/ITRGA_REVIEW_W5-U04.md","580e14ef680a213c632dd3d116e09fdcc76b28abc006b3a40363716f22df9f52"
"docs/build-orders/ITRGA_REVIEW_W5-U05.md","02ad53138011a39642d4c062d6dbe83fd97a1c07a90d9637140a5021cc0b8745"
"docs/build-orders/ITRGA_REVIEW_W5-U06.md","2f4c217121c624bfee0412abaec1f8e84b379fb691b7e7ec3d5b22060fb98fc5"
"docs/build-orders/ITRGA_REVIEW_W5-U07.md","39b1d38f6306c699ee3190deec8527f105907a62335487bef3442d33039b32ec"
"docs/build-orders/ITRGA_REVIEW_W6-U01.md","951f1a9d7cc5a921d61a4dd5764299be679ecae57d28901fcf40595bb765124a"
"docs/build-orders/ITRGA_REVIEW_W6-U02.md","d98e4d46415e128e9fa88c8bd0c089df29dcb6a7216bafec11dcbc57ffb419a3"
"docs/build-orders/ITRGA_REVIEW_W6-U03.md","49411a52cefbf2104cb38e627986230ca315507c3dda592ef8451b82f603b9a2"
"docs/build-orders/ITRGA_REVIEW_W6-U04.md","e731e3fed116a187c232745b27861b18d764b94349171a0a2ddb2d24d241d879"
"docs/build-orders/ITRGA_REVIEW_W6-U06.md","052ec5028f7f2e3ae5af7b10603561584e6d5314f45b27700dab6cde2f3ea4e5"
"docs/build-orders/ITRGA_REVIEW_W6-U07.md","228a7e664cb91338f9987193eb35b5b0cc78dfaac6e44bcb01d5a87e69dcc9aa"
"docs/build-orders/ITRGA_REVIEW_W6-U08.md","3b69b5ebd5dc1ac3bbff2d73c12ed2d1216a449320c34e885a82c2c029d31a1a"
"docs/build-orders/ITRGA_REVIEW_W7-U02.md","89070cff1d52ea0d0ffada3c62fab3211eabae7f6aebeac1ed2bf0a38cb915ce"
"docs/build-orders/ITRGA_REVIEW_W7-U03.md","5a54db57ec6db46a3cfd2c7d922bd1a385dd1d7474fddbf1f8b8314691c22321"
"docs/build-orders/ITRGA_REVIEW_W7-U04.md","98f61ca49dd7063e2a0fb5a27e6e9b8b899a8a7c683737ac62aab2eae43073c7"
"docs/build-orders/ITRGA_REVIEW_W7-U05.md","f9f17eb5f2edf5d60f5d43e4e2928a943326e8d4b8c0185b2ac4d1321c89eb0d"
"docs/build-orders/ITRGA_REVIEW_W7-U06.md","9af45efe6bb629d160e68ee6f834ca6609eaf8e16c1d92e2afaadd55b317f965"
"docs/build-orders/ITRGA_REVIEW_WAVE5_DESIGN_PLAN.md","0f5ffb985f3971a34bee8d6aaec3e425f8e99b35b4891ef728753f0517769f10"
"docs/build-orders/ITRGA_REVIEW_WAVE6_DESIGN_PLAN.md","3fdeb20936d0d017e4b1ac33c68d5bec1a288e1b10b501b52dfb67683e8ed390"
"docs/build-orders/ITRGA_RULING_TD-AXIOM-GIT-PROVENANCE_D2_EXCEPTION_COUNT.md","55e150caf1eb37bb84f4a60409eb42c2cb847cd1a613c539b5759e4340c50aef"
"docs/build-orders/ITRGA_RULING_TD-AXIOM-GIT-PROVENANCE_P2_SCAN_SCOPE.md","e903dcef4e948ee1faef11e15e737af4c98270765dd64753fc2b5a4b189baaac"
"docs/build-orders/ITRGA_RULING_UI-007-P04_C2_BASELINE_REF.md","758ca8b9b0572cba5301cb0ac3608b4c9b1b43ddd0d0198ad0d4f80c62663899"
"docs/build-orders/ITRGA_RULING_UI-007-P06_R6_AUDIT_WINDOW.md","c37467ff658555f38a3439869a2386b7585b7611a709e5fbeb5af1c897dd91c1"
"docs/build-orders/ITRGA_RULING_UI-007-P06_R6_WINDOW_INSUFFICIENT.md","f5bd70ebe1971a446b3b3ecd981600f2f3f0e2b2c7907852bd5f543f5b0ecead"
"docs/build-orders/ITRGA_SUBMISSION_W6-U02_OPERATOR_ID_USERS_TABLE_CLARIFICATION.md","4ace752f0a40e182c44c4ea989658b3396769595ce6c55a4983d0d1fa6c13968"
"docs/build-orders/ITRGA_VERDICT_W0-U07_FINAL.md","0be88d0e36aec14fddc5fccfcd644cc05f3df694c9cab8b24f03bc8ccefb5f60"
"docs/build-orders/ITRGA_VERDICT_W1-U02_FINAL.md","f20ea81de3453d747fd423f1c2f757c2152701f003a3819204b560939a959941"
"docs/build-orders/ITRGA_VERDICT_W2-U05_FINAL.md","afafad4fc20f1212babbbe84047cc46c70cfb8f8682ef3f12cc16ae2924c9fd5"
"docs/build-orders/ITRGA_VERDICT_W3-U07_FINAL.md","22e870699e50ca38bba118093df5386d79a830cf34d69b18c244bd1c4cc39690"
"docs/build-orders/ITRGA_VERDICT_W3-U08.1_FINAL.md","434fb4878308da7d0987880bcd8ae222c5d19ba411a500631fc82f75db588675"
"docs/build-orders/ITRGA_VERDICT_W3-U08_FINAL_AND_WAVE3_CLOSURE.md","bfe5b72136f52909bd8567d057edc9ef5d25b3487f81e28a3535bab3e47a6c82"
"docs/build-orders/ITRGA_VERDICT_W4-U02_FINAL.md","956bb3e03d7baf2b55f8cc45e6e3826e832954a93932798e001cd996266ecfcd"
"docs/build-orders/ITRGA_VERDICT_W4-U03_OBS1_CLOSURE.md","fef4d901e4b7a1e2b34b5b0dd0611e50e85b7017a818b6b7ae44c04bb71d6021"
"docs/build-orders/ITRGA_VERDICT_W4-U07_FINAL.md","92e9f1e5e8ee46e3d7af8fbe2669f5b25bf02b70a32ac54312df6113818fbc8e"
"docs/build-orders/ITRGA_VERDICT_W4-U08_FINAL_AND_WAVE4_CLOSURE.md","c89d44103439018bb0346acd71cfc6c9762182594053c93f64eeff137262bbb2"
"docs/build-orders/ITRGA_VERDICT_W5-U05_FINAL.md","029f22c7faa1db643f88cbc3e4c198d7f4151321b94093bef5748fdbe49963a2"
"docs/build-orders/ITRGA_VERDICT_W5-U06_FINAL.md","7461c963cc668d661535b18b496ef5d00ac85601e88b3a75af2fdc7b07d2bc50"
"docs/build-orders/ITRGA_VERDICT_W5-U07_FINAL.md","1b82e017533ec84d67656511784702fdfc1216b75df84a099fe1f238f9e900a4"
"docs/build-orders/ITRGA_VERDICT_W5-U08_FINAL_AND_WAVE5_CLOSURE.md","047720354f3701928c592620f2e73a83857c5b050b39846ac532538e888e9f12"
"docs/build-orders/ITRGA_VERDICT_W6-U01_FINAL.md","594dac2543d667d625213232ec954de72fb92c921c9888e7c52eedf69572a5ba"
"docs/build-orders/ITRGA_VERDICT_W6-U04_FINAL.md","9776fc38f58c80b8dfa4f69bc016417c623acbd83d83254c615611e5f3a65f94"
"docs/build-orders/ITRGA_VERDICT_W6-U07_FINAL.md","ae2669f1b144b2a3993f34136a98db3948c9bb5b5e0e477cdd7b13409704c5e6"
"docs/build-orders/ITRGA_VERDICT_W6-U08_FINAL_AND_WAVE6_CLOSURE.md","57188fe2d51a7bb35ba6d58e3a0af39a0703aeb12c7ee4f981dd11b12f2f2b7a"
"docs/build-orders/ITRGA_VERDICT_W7-U02_FINAL.md","2169a0b443c84f4bb7b912eba027d13f88d5f2fb697352ccae620d2bfcc5ea40"
"docs/build-orders/ITRGA_VERDICT_W7-U03_FINAL.md","a6941c0c5d72bfd7de2d3a12b28d54567f7e6da841dc36080680c5530d2ba9ec"
"docs/build-orders/ITRGA_VERDICT_W7-U04_FINAL.md","85b3c0ef54cfdd18fe7ce983b85c5b3c4f83d2d3548e6d145c342c60ddc42e09"
"docs/build-orders/ITRGA_VERDICT_W7-U06_FINAL.md","5e02956344e3fcb01263e390c64d8d8ff7f6276e957280fd798878780fad1afe"
"docs/build-orders/ITRGA_VERDICT_W7-U08_FINAL_AND_WAVE7_CLOSURE.md","43571444cd81fe12ae0321c1131b3ad2250ec76a21553e794aed073e767ee0e1"
"docs/build-orders/ITRGA_W0-U07_RESPONSE.md","cfcd2b93fbb10366ca9a3c809b13976c6117dae0b261e8ff0b155d9c4fda316f"
"docs/build-orders/ITRGA_WAVE0_CLOSURE.md","d56c85084a6bf8ede2523908c3bd80e6e2beadf04faf75c41799a7d93d21645d"
"docs/build-orders/ITRR_W0-U03-001.md","0f3f5afbd96f678d71f5f51eb1ee8e28b63db4e3d58640b9598852cfa5988167"
"docs/build-orders/TD-AXIOM-GIT-PROVENANCE_REDACTION_MANIFEST.md","2cd469386a98f5b7d0fe7506b3a644c4b3cbb7d70981726733643d696f109055"
"docs/database/SETUP_AND_MIGRATIONS.md","23dc79bde9d36278aa815c9d1b0bf84e9f5f27571f6af9badd67351a11a3c656"
"docs/decision-log.md","52e4b7d157e9fd16ce2dda2ed3d3a54991fe4c2a7f7f4020f96c65ce1739ab61"
"docs/ekms-overview.md","b228e4ca40fcd76b2d3a48d59d9bfcd2d7c0fb9eb96d9c9ac11e3df625a75e71"
"docs/evidence/AXIOM_COMPLETE_UI_CONCEPT.png","eecc55f03979596ca195a6655cf72cc32ad0fd944db7b6045e13c8715ef685d6"
"docs/evidence/TD-AXIOM-GIT-PROVENANCE_01_GITIGNORE_DIFF.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/TD-AXIOM-GIT-PROVENANCE_02_DEINDEX.txt","96c35c8c87687ffd0bb1135461d84c548348b2d0d6f26d0ef62f1e42d53f0ca2"
